subassembly,fabrication_class,part_id,file_name,path,size_bytes,sha256
500,SML_316L,ASV1_500_18B,ASV1_500_18B.STEP,mechanical/ASV1/500/FABRICATION/SML_316L/ASV1_500_18B.STEP,109372,ce358d2af264114538adb757962f063ff99a5a1f9c2d711087cb7e540b859978
500,SML_316L,ASV1_500_26B,ASV1_500_26B.STEP,mechanical/ASV1/500/FABRICATION/SML_316L/ASV1_500_26B.STEP,648967,e2ac656f47f11cd81110e53309c0e32540a7059495d205268d816ffaa8803a8b
500,MJF_PA12,ASV1_500_03C,ASV1_500_03C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_03C.STEP,6102161,0d7653ac2c9a6fae11aa015829bb3495b9b5d709eb688fa26ee2c7e920cac001
500,MJF_PA12,ASV1_500_04C,ASV1_500_04C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_04C.STEP,4824574,bdfdf31f363681e4b9a587a3a1662779d39084c8469979b9393d50c83d178db7
500,MJF_PA12,ASV1_500_10C,ASV1_500_10C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_10C.STEP,5159247,a623d6f59aa5635fdb1dfe18c4a440f7de94903969968b0963429e71a4bc01cf
500,MJF_PA12,ASV1_500_13C,ASV1_500_13C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_13C.STEP,2237564,525daf8a2cf4f48fb7eec66fa8504f27da1ca93bb38a7b78c7dc764914c00da2
500,MJF_PA12,ASV1_500_14C,ASV1_500_14C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_14C.STEP,1614691,2441fc888a6c384046161bad087d3d8b3e92e19b37ab25ab53d00a5d8028d892
500,MJF_PA12,ASV1_500_37C,ASV1_500_37C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_37C.STEP,3489405,62db8a53895f70d77db97d6b1e3f33c1ca268af727dccee905ab488c44a4e3bb
500,MJF_PA12,ASV1_500_38C,ASV1_500_38C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_38C.STEP,1048293,62e1f707955c63b421d95b0fe5dfb063871d0b8e033a5f9086cd58dcdbe99029
500,MJF_PA12,ASV1_500_39C,ASV1_500_39C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_39C.STEP,970632,52cb3e620b17dc7806bbe783e076cd6f06b4144c6a00f6ae665e79877d02a110
500,MJF_PA12,ASV1_500_40C,ASV1_500_40C.STEP,mechanical/ASV1/500/FABRICATION/MJF_PA12/ASV1_500_40C.STEP,490021,9916a5180d369da3c8c1aa187c5f02a13462c5fa2ac5af15fc1fd1a9f372acc2
500,OFF_THE_SHELF,ASV1_500_02X,ASV1_500_02X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_02X.STEP,66256,b9eeebc9871878875696bfbad1e51534a5a7f9a15f5c9ef48351ed445aae74c1
500,OFF_THE_SHELF,ASV1_500_07X,ASV1_500_07X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_07X.STEP,23112,304d875f7bb7522d11609c0b610c6f761a6cd438efea3381f8af517f6e69b906
500,OFF_THE_SHELF,ASV1_500_11X,ASV1_500_11X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_11X.STEP,149546,036016b36fae1defd4b3c3223c2090d21eaea3519af7665da38d9d23998ce9d2
500,OFF_THE_SHELF,ASV1_500_15X,ASV1_500_15X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_15X.STEP,23056,4749c76a422d5fda241443ae35fc46c91cda57d518a1c6f7fcb76310fb6367bf
500,OFF_THE_SHELF,ASV1_500_16X,ASV1_500_16X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_16X.STEP,23056,4749c76a422d5fda241443ae35fc46c91cda57d518a1c6f7fcb76310fb6367bf
500,OFF_THE_SHELF,ASV1_500_19X,ASV1_500_19X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_19X.STEP,647542,fe65362ae1b5cc55530fadf9cfee1b7d00922cb1a3ef4f053f5f6d0a4209a8f2
500,OFF_THE_SHELF,ASV1_500_20X,ASV1_500_20X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_20X.STEP,647542,fe65362ae1b5cc55530fadf9cfee1b7d00922cb1a3ef4f053f5f6d0a4209a8f2
500,OFF_THE_SHELF,ASV1_500_21X,ASV1_500_21X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_21X.STEP,647542,fe65362ae1b5cc55530fadf9cfee1b7d00922cb1a3ef4f053f5f6d0a4209a8f2
500,OFF_THE_SHELF,ASV1_500_22X,ASV1_500_22X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_22X.STEP,647542,fe65362ae1b5cc55530fadf9cfee1b7d00922cb1a3ef4f053f5f6d0a4209a8f2
500,OFF_THE_SHELF,ASV1_500_27X,ASV1_500_27X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_27X.STEP,1449793,841815e08479e5f565351dca57def47292cb042f78327811a86be249551d50b5
500,OFF_THE_SHELF,ASV1_500_28X,ASV1_500_28X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_28X.STEP,1449793,841815e08479e5f565351dca57def47292cb042f78327811a86be249551d50b5
500,OFF_THE_SHELF,ASV1_500_29X,ASV1_500_29X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_29X.STEP,1449793,841815e08479e5f565351dca57def47292cb042f78327811a86be249551d50b5
500,OFF_THE_SHELF,ASV1_500_30X,ASV1_500_30X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_30X.STEP,1449793,841815e08479e5f565351dca57def47292cb042f78327811a86be249551d50b5
500,OFF_THE_SHELF,ASV1_500_31X,ASV1_500_31X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_31X.STEP,20049,9931a242fd05225d68c00926301bfd4e64e53031f6088640e89fdd54a9ab7312
500,OFF_THE_SHELF,ASV1_500_32X,ASV1_500_32X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_32X.STEP,898603,bef89c3c39e7c699024f176eeb41ed07033563f34b79b61e663156799f957002
500,OFF_THE_SHELF,ASV1_500_33X,ASV1_500_33X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_33X.STEP,898603,bef89c3c39e7c699024f176eeb41ed07033563f34b79b61e663156799f957002
500,OFF_THE_SHELF,ASV1_500_34X,ASV1_500_34X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_34X.STEP,1334445,02eac7574fdaa6aed345e2da776648ffca652646b1104a41b6ee20d631d856a3
500,OFF_THE_SHELF,ASV1_500_35X,ASV1_500_35X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_35X.STEP,1334445,02eac7574fdaa6aed345e2da776648ffca652646b1104a41b6ee20d631d856a3
500,OFF_THE_SHELF,ASV1_500_41X,ASV1_500_41X.STEP,mechanical/ASV1/500/FABRICATION/OFF_THE_SHELF/ASV1_500_41X.STEP,1228146,8aee9880aaa5edac2e7decf264545403f8a50e3db98caa2758b04793fa4dc520
600,ALU_7075,ASV1_600_05A,ASV1_600_05A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_05A.step.STEP,153235,a12f7dfcd4586e378f09e27bbd8ff56197ce8fd0c492a5db1654bf43de1bd6ef
600,ALU_7075,ASV1_600_06A,ASV1_600_06A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_06A.step.STEP,201365,69681202a2ba5905c458191d8119a675f07d3db93de7c44a29ab3f1ffeb690a0
600,ALU_7075,ASV1_600_08A,ASV1_600_08A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_08A.step.STEP,156138,b6aab3842d18c8ad3e84feca51d290a8e21e3b6948040cb5fd2414b0fa4473fd
600,ALU_7075,ASV1_600_09A,ASV1_600_09A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_09A.step.STEP,214745,2adcc8aa9a7305753d6eb1b98c3127d627b53c389f919c0df37a47c1ed41dcca
600,ALU_7075,ASV1_600_12A,ASV1_600_12A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_12A.step.STEP,36431,3118119108f51e6e0c912e49724c8bafd00a57f2047c30e73f588baa4565bfc9
600,ALU_7075,ASV1_600_23A_SS,ASV1_600_23A_SS.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_23A_SS.step.STEP,1467142,ccb8ab1ffded74a19fff40514ab978a614241ee99dbda35ce94ecc6fd5cf6709
600,ALU_7075,ASV1_600_24A_SS,ASV1_600_24A_SS.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_24A_SS.step.STEP,1467146,d87fc0d45a318ff7fb989ac751a43e229d0b5cd6900b060661361291808024a4
600,ALU_7075,ASV1_600_25A,ASV1_600_25A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_25A.step.STEP,247969,d075232de7171cc69b776e7b58449343c8d85f05e00a7dec539307dbeba9612e
600,ALU_7075,ASV1_600_36A,ASV1_600_36A.step.STEP,mechanical/ASV1/600/FABRICATION/ALU_7075/ASV1_600_36A.step.STEP,219834,8d846207a2c4279fc90b019084ee77b0aded78a6533314d1a938c28136dbf55a
600,SML_316L,ASV1_600_01B,ASV1_600_01B.step.STEP,mechanical/ASV1/600/FABRICATION/SML_316L/ASV1_600_01B.step.STEP,930923,aa55627da294ad391ae6beabf50dc9feb73154574a77e192fab64ca3f86cfdfe
600,SML_316L,ASV1_600_17B,ASV1_600_17B.step.STEP,mechanical/ASV1/600/FABRICATION/SML_316L/ASV1_600_17B.step.STEP,108049,82eb82e2d38cf819cbdf214d6d7324d8248873d212226d929b46f449d983ea40
600,SML_316L,ASV1_600_18B,ASV1_600_18B.step.STEP,mechanical/ASV1/600/FABRICATION/SML_316L/ASV1_600_18B.step.STEP,108036,86068d22f56211879cafbad16f7eb516e1e14ca89b3c8ccc963e6986bee8a86e
600,SML_316L,ASV1_600_26B,ASV1_600_26B.step.STEP,mechanical/ASV1/600/FABRICATION/SML_316L/ASV1_600_26B.step.STEP,610498,1e6d5ce73dd09d8db5ef1872cea16a61986c5507cfccc367fecb2abe17988ac2
600,MJF_PA12,ASV1_600_03C,ASV1_600_03C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_03C.step.STEP,5546992,586988ced753a2066a451755c5afd8a9e4229d3ea1c88e4d81174fd3bc01e10c
600,MJF_PA12,ASV1_600_04C,ASV1_600_04C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_04C.step.STEP,5514674,163034570355dbadd225e96fff6151ed01c688fc5be3005233f769cbfd8cb0d3
600,MJF_PA12,ASV1_600_10C,ASV1_600_10C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_10C.step.STEP,4982535,95cd837e48e9ab3b63f36dd2de735eae256dd47b0f08973a8359df74165fe03f
600,MJF_PA12,ASV1_600_13C,ASV1_600_13C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_13C.step.STEP,2122311,dbbfbe8c57368163866c4297245baf03b2a19f68511df848587996afa1489055
600,MJF_PA12,ASV1_600_14C,ASV1_600_14C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_14C.step.STEP,1899076,b1d5fcff011088474300c0854044e943bed3674c4180c0ce02186f18043cc0cf
600,MJF_PA12,ASV1_600_37C,ASV1_600_37C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_37C.step.STEP,3422933,65b273ddcb1769c07fd9b551c795cdfb7f7c79ca74529bf87cf14c0ac1b16ed0
600,MJF_PA12,ASV1_600_38C,ASV1_600_38C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_38C.step.STEP,949556,181b441dab186d09e58674117300d795efa71e1a6385642e605c6c5c22a26be3
600,MJF_PA12,ASV1_600_39C,ASV1_600_39C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_39C.step.STEP,954484,fdc0d9812e3587cfac396b9cc15e0c5bb48a868ce9ecadf23397d4709b2edde6
600,MJF_PA12,ASV1_600_40C,ASV1_600_40C.step.STEP,mechanical/ASV1/600/FABRICATION/MJF_PA12/ASV1_600_40C.step.STEP,460313,a4fcb1ac166334627f9e747c08d43fc42b0f08a496cd62cea4404fed3f2a6e71
600,OFF_THE_SHELF,ASV1_600_02X,ASV1_600_02X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_02X.step.STEP,53924,722e30e15a48479c4cf8724b98bdc09e89f02845a96bd75b120264d42d0f9efd
600,OFF_THE_SHELF,ASV1_600_07X,ASV1_600_07X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_07X.step.STEP,20712,34b55d44a2a491cb5f780bb620803ffcc29cb9638eb0994ec2626ec9aeed723a
600,OFF_THE_SHELF,ASV1_600_11X,ASV1_600_11X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_11X.step.STEP,156236,416d8026b797f9d6d4e8f6239f6e485ddf7b13fa8d4db09d5bc5fcaea3f2019c
600,OFF_THE_SHELF,ASV1_600_15X,ASV1_600_15X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_15X.step.STEP,20706,1b99d115cfeb358432f2e33008c91901010cf55213b5c84768075835d50dae60
600,OFF_THE_SHELF,ASV1_600_16X,ASV1_600_16X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_16X.step.STEP,20705,a489f4473036a1a763ff217c38f217c565e191c486a2c9a1b4ffbd3483789af3
600,OFF_THE_SHELF,ASV1_600_19X,ASV1_600_19X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_19X.step.STEP,633975,b791e55f535f2d7627b9ad53e9b90f24edcf6f1559f24c8d87648837f970ab6e
600,OFF_THE_SHELF,ASV1_600_20X,ASV1_600_20X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_20X.step.STEP,633972,514f996076c6ca8718283678073e1702e051972d4d95c47a13afaed88dcc90bf
600,OFF_THE_SHELF,ASV1_600_21X,ASV1_600_21X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_21X.step.STEP,633979,b5e2024e80062ac018e6568550cddd38582cc9bf8397fc528695eb99d2e04d66
600,OFF_THE_SHELF,ASV1_600_22X,ASV1_600_22X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_22X.step.STEP,633972,b4f955782ee8b036f252e8aadbcf426de196423c1e29381b89de8458ee77729b
600,OFF_THE_SHELF,ASV1_600_27X,ASV1_600_27X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_27X.step.STEP,1445027,b80f08a77cf2a4185695cf20f07517b2ba805d34c324fab6d4988e195564ae90
600,OFF_THE_SHELF,ASV1_600_28X,ASV1_600_28X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_28X.step.STEP,1445050,672384fa6b1526efbca10947516e36837411f91c08124ab7093b64f78ae39535
600,OFF_THE_SHELF,ASV1_600_29X,ASV1_600_29X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_29X.step.STEP,1445087,d81dfa1b99fbac794b319abcba774c13f3a2d4e77b170b28f73bf13959e6a3e6
600,OFF_THE_SHELF,ASV1_600_30X,ASV1_600_30X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_30X.step.STEP,1445027,58890d5a7722e1ac053402d0dfb83c7d8a7e4c8f00da0d24102917a88d7e03db
600,OFF_THE_SHELF,ASV1_600_31X,ASV1_600_31X.step.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_31X.step.STEP,17686,318a685028b82c22296418470883272a8e4caa68f833781161eb908f89b84910
600,OFF_THE_SHELF,ASV1_600_32X,ASV1_600_32X.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_32X.STEP,898603,bef89c3c39e7c699024f176eeb41ed07033563f34b79b61e663156799f957002
600,OFF_THE_SHELF,ASV1_600_33X,ASV1_600_33X.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_33X.STEP,898603,bef89c3c39e7c699024f176eeb41ed07033563f34b79b61e663156799f957002
600,OFF_THE_SHELF,ASV1_600_34X,ASV1_600_34X.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_34X.STEP,1334445,02eac7574fdaa6aed345e2da776648ffca652646b1104a41b6ee20d631d856a3
600,OFF_THE_SHELF,ASV1_600_35X,ASV1_600_35X.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_35X.STEP,1334445,02eac7574fdaa6aed345e2da776648ffca652646b1104a41b6ee20d631d856a3
600,OFF_THE_SHELF,ASV1_600_41X,ASV1_600_41X.STEP,mechanical/ASV1/600/FABRICATION/OFF_THE_SHELF/ASV1_600_41X.STEP,1228146,8aee9880aaa5edac2e7decf264545403f8a50e3db98caa2758b04793fa4dc520
700,SML_316L,ASV1_700_01B,ASV1_700_01B.STEP,mechanical/ASV1/700/FABRICATION/SML_316L/ASV1_700_01B.STEP,251378,7519d14ba4c21b538883fbcff21211b167385923fa3594b1190a31c58307d6c7
700,SML_316L,ASV1_700_02B,ASV1_700_02B.STEP,mechanical/ASV1/700/FABRICATION/SML_316L/ASV1_700_02B.STEP,120258,347e512b59519928186d6b19069b322b857820c93d7a1743d501f883d8f70412
700,MJF_PA12,ASV1_700_03C,ASV1_700_03C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_03C.STEP,4514709,5410ccb613e4dceeb20752fcb18098aeeda8a8a4829528cb3395636fbbed24de
700,MJF_PA12,ASV1_700_04C,ASV1_700_04C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_04C.STEP,3319434,e837d1a57a66cf9c6ad65f8a585608bc8c5c53b420c3a44cb14739e997b21f25
700,MJF_PA12,ASV1_700_05C,ASV1_700_05C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_05C.STEP,274633,1b6650e6dd9a15e36331a3d450422ba91088302f2cf0e250ff807dde11680560
700,MJF_PA12,ASV1_700_06C,ASV1_700_06C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_06C.STEP,1521813,2a9301ba39e047c7d6cf2fbec9fa233ecea324f6ae8ceacbf4555fab7e74edb8
700,MJF_PA12,ASV1_700_07C,ASV1_700_07C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_07C.STEP,1519743,33d024c6e1780aad736b789165bc86a0205a8b605e3b7ea80d429adf9f6952b4
700,MJF_PA12,ASV1_700_11C,ASV1_700_11C.STEP,mechanical/ASV1/700/FABRICATION/MJF_PA12/ASV1_700_11C.STEP,42891,7967bcb51f38e79f9537b2cc98c7a15280235643cd236731558ee3bb2dcb63bf
700,OFF_THE_SHELF,ASV1_700_08X,ASV1_700_08X.STEP,mechanical/ASV1/700/FABRICATION/OFF_THE_SHELF/ASV1_700_08X.STEP,1139378,029b1e0c8c28c755db7b3e3d591cafad7108dd00d0d7fbb9a899880e011aa4a9
700,OFF_THE_SHELF,ASV1_700_09X,ASV1_700_09X.STEP,mechanical/ASV1/700/FABRICATION/OFF_THE_SHELF/ASV1_700_09X.STEP,40626678,2ea9c132c15b9beb051fa262fe1040288f82ae30eb56d0d114dad4c5878a2f88
700,OFF_THE_SHELF,ASV1_700_10X,ASV1_700_10X.STEP,mechanical/ASV1/700/FABRICATION/OFF_THE_SHELF/ASV1_700_10X.STEP,3984287,8063e55b1367dd94ba17995630d89a3347f69639341f2b6ce563fccea934d2c7
700,OFF_THE_SHELF,ASV1_700_12X,ASV1_700_12X.STEP,mechanical/ASV1/700/FABRICATION/OFF_THE_SHELF/ASV1_700_12X.STEP,561735,d01d2551fb54e02e5249f20144c28e159441bed57ffa2eac510a24f54c7b5cfd
700,OFF_THE_SHELF,ASV1_700_13X,ASV1_700_13X.STEP,mechanical/ASV1/700/FABRICATION/OFF_THE_SHELF/ASV1_700_13X.STEP,23056,4749c76a422d5fda241443ae35fc46c91cda57d518a1c6f7fcb76310fb6367bf
